,0
1090,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-01-53.28.jpg
1091,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-01-53.78.jpg
1092,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-01-54.28.jpg
1093,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-01-55.28.jpg
1094,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-01-56.02.jpg
1095,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-01-57.02.jpg
1096,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-01-59.25.jpg
1097,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-02-00.02.jpg
1098,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-01.27.jpg
1099,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-01.50.jpg
1100,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-03.77.jpg
1101,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-04.27.jpg
1102,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-04.77.jpg
1103,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-06.01.jpg
1104,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-07.77.jpg
1105,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-08.78.jpg
1106,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-11.51.jpg
1107,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-11.78.jpg
1108,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-12.28.jpg
1109,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-13.01.jpg
1110,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-14.51.jpg
1111,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-15.02.jpg
1112,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-15.52.jpg
1113,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-16.28.jpg
1114,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-16.75.jpg
1115,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-18.02.jpg
1116,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-18.25.jpg
1117,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-18.52.jpg
1118,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-20.02.jpg
1119,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-21.02.jpg
1120,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-21.25.jpg
1121,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-22.26.jpg
1122,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-23.02.jpg
1123,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-23.52.jpg
1124,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-24.52.jpg
1125,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-26.03.jpg
1126,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-26.53.jpg
1127,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-27.53.jpg
1128,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-28.03.jpg
1129,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-28.53.jpg
1130,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-29.76.jpg
1131,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-30.03.jpg
1132,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-30.26.jpg
1133,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-32.03.jpg
1134,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-32.53.jpg
1135,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-33.03.jpg
1136,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-34.50.jpg
1137,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-36.27.jpg
1138,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-36.77.jpg
1139,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-37.27.jpg
1140,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-38.00.jpg
1141,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-38.77.jpg
1142,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-39.27.jpg
1143,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-39.77.jpg
1144,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-41.51.jpg
1145,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-41.78.jpg
1146,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-42.01.jpg
1147,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-42.51.jpg
1148,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-43.01.jpg
1149,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-43.28.jpg
1150,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-44.78.jpg
1151,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-45.51.jpg
1152,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-47.28.jpg
1153,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-47.51.jpg
1154,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-47.78.jpg
1155,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-48.52.jpg
1156,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-49.02.jpg
1157,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-49.28.jpg
1158,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-49.78.jpg
1159,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-50.02.jpg
1160,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-50.75.jpg
1161,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-51.25.jpg
1162,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-52.25.jpg
1163,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-52.52.jpg
1164,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-52.75.jpg
1165,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-53.52.jpg
1166,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-54.02.jpg
1167,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-54.75.jpg
1168,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-55.52.jpg
1169,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-56.02.jpg
1170,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-56.52.jpg
1171,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-57.76.jpg
1172,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-58.02.jpg
1173,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-58.76.jpg
1174,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-00-59.76.jpg
1175,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-00.03.jpg
1176,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-00.53.jpg
1177,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-03.03.jpg
1178,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-04.26.jpg
1179,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-04.53.jpg
1180,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-07.27.jpg
1181,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-09.27.jpg
1182,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-09.77.jpg
1183,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-10.77.jpg
1184,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-11.27.jpg
1185,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-12.01.jpg
1186,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-12.51.jpg
1187,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-13.01.jpg
1188,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-13.27.jpg
1189,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-14.51.jpg
1190,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-14.77.jpg
1191,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-18.51.jpg
1192,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-19.78.jpg
1193,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-20.28.jpg
1194,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-20.51.jpg
1195,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-21.01.jpg
1196,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-24.75.jpg
1197,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-26.25.jpg
1198,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-26.52.jpg
1199,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-27.25.jpg
1200,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-27.52.jpg
1201,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-28.02.jpg
1202,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-29.26.jpg
1203,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-30.26.jpg
1204,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-30.76.jpg
1205,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-31.52.jpg
1206,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-31.76.jpg
1207,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-32.26.jpg
1208,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-33.03.jpg
1209,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-36.53.jpg
1210,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-40.50.jpg
1211,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-41.27.jpg
1212,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-41.50.jpg
1213,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-44.50.jpg
1214,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-44.77.jpg
1215,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-46.27.jpg
1216,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-47.01.jpg
1217,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-48.01.jpg
1218,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-48.78.jpg
1219,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-49.01.jpg
1220,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-49.51.jpg
1221,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-50.51.jpg
1222,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-51.01.jpg
1223,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-52.01.jpg
1224,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-52.78.jpg
1225,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-53.01.jpg
1226,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-53.51.jpg
1227,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-53.78.jpg
1228,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-54.51.jpg
1229,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-55.01.jpg
1230,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-56.28.jpg
1231,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-57.75.jpg
1232,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-58.25.jpg
1233,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-01-59.02.jpg
1234,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p2_cc_0-02-00.75.jpg
1235,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-00.27.jpg
1236,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-00.50.jpg
1237,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-03.50.jpg
1238,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-03.77.jpg
1239,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-04.27.jpg
1240,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-04.50.jpg
1241,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-05.51.jpg
1242,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-06.51.jpg
1243,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-07.01.jpg
1244,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-07.51.jpg
1245,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-07.77.jpg
1246,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-09.28.jpg
1247,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-09.78.jpg
1248,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-10.01.jpg
1249,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-11.28.jpg
1250,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-11.51.jpg
1251,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-11.78.jpg
1252,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-12.01.jpg
1253,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-12.51.jpg
1254,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-14.01.jpg
1255,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-14.51.jpg
1256,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-15.02.jpg
1257,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-16.75.jpg
1258,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-17.52.jpg
1259,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-18.02.jpg
1260,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-19.25.jpg
1261,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-21.76.jpg
1262,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-22.26.jpg
1263,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-22.76.jpg
1264,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-23.02.jpg
1265,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-23.26.jpg
1266,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-23.52.jpg
1267,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-25.53.jpg
1268,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-26.53.jpg
1269,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-28.03.jpg
1270,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-28.26.jpg
1271,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-28.53.jpg
1272,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-28.76.jpg
1273,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-29.26.jpg
1274,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-32.77.jpg
1275,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-33.27.jpg
1276,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-33.50.jpg
1277,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-36.27.jpg
1278,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-36.77.jpg
1279,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-37.00.jpg
1280,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-37.27.jpg
1281,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-37.50.jpg
1282,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-39.27.jpg
1283,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-39.77.jpg
1284,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-40.51.jpg
1285,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-41.51.jpg
1286,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-42.51.jpg
1287,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-43.51.jpg
1288,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-43.78.jpg
1289,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-44.28.jpg
1290,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-44.51.jpg
1291,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-44.78.jpg
1292,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-45.01.jpg
1293,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-46.51.jpg
1294,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-48.01.jpg
1295,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-48.78.jpg
1296,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-50.02.jpg
1297,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p3_cc_0-00-51.52.jpg
